OK 
Affichage du board basic. Next to play is X :  False
['X', ' ', ' ', ' ']
['X', 'O', 'X', 'O']
['X', 'O', 'O', 'O']
['X', 'X', 'X', ' ']


Affichage des news. Next to play is X:  False
DEBUG VAR :  447
['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['X', 'O', 'O', 'O']
['X', 'X', 'X', 'O']


Affichage du board basic. Next to play is X :  False
['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['X', 'O', 'O', 'O']
['X', ' ', 'X', 'X']


Affichage des news. Next to play is X:  False
DEBUG VAR :  448
['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['X', 'O', 'O', 'O']
['X', 'O', 'X', 'X']


Affichage du board basic. Next to play is X :  True
['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['X', 'O', 'O', ' ']
['X', 'O', 'X', ' ']


Affichage des news. Next to play is X:  True
DEBUG VAR :  449
['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['X', 'O', 'O', 'X']
['X', 'O', 'X', ' ']


['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['X', 'O', 'O', ' ']
['X', 'O', 'X', 'X']


Affichage du board basic. Next to play is X :  False
['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['X', 'O', 'O', 'X']
['X', 'O', 'X', ' ']


Affichage des news. Next to play is X:  False
DEBUG VAR :  450
['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['X', 'O', 'O', 'X']
['X', 'O', 'X', 'O']


Affichage du board basic. Next to play is X :  False
['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['X', 'O', 'O', ' ']
['X', 'O', 'X', 'X']


Affichage des news. Next to play is X:  False
DEBUG VAR :  451
['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['X', 'O', 'O', 'O']
['X', 'O', 'X', 'X']


Affichage du board basic. Next to play is X :  True
['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['X', 'O', 'O', ' ']
['X', ' ', 'X', 'O']


Affichage des news. Next to play is X:  True
DEBUG VAR :  452
['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['X', 'O', 'O', 'X']
['X', ' ', 'X', 'O']


['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['X', 'O', 'O', ' ']
['X', 'X', 'X', 'O']


Affichage du board basic. Next to play is X :  False
['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['X', 'O', 'O', 'X']
['X', ' ', 'X', 'O']


Affichage des news. Next to play is X:  False
DEBUG VAR :  453
['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['X', 'O', 'O', 'X']
['X', 'O', 'X', 'O']


Affichage du board basic. Next to play is X :  False
['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['X', 'O', 'O', ' ']
['X', 'X', 'X', 'O']


Affichage des news. Next to play is X:  False
DEBUG VAR :  454
['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['X', 'O', 'O', 'O']
['X', 'X', 'X', 'O']


Affichage du board basic. Next to play is X :  False
['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['X', 'O', 'O', ' ']
['X', ' ', ' ', 'X']


Affichage des news. Next to play is X:  False
DEBUG VAR :  455
['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['X', 'O', 'O', 'O']
['X', ' ', ' ', 'X']


['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['X', 'O', 'O', ' ']
['X', 'O', ' ', 'X']


['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['X', 'O', 'O', ' ']
['X', ' ', 'O', 'X']


Affichage du board basic. Next to play is X :  True
['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['X', 'O', 'O', 'O']
['X', ' ', ' ', 'X']


Affichage des news. Next to play is X:  True
DEBUG VAR :  456
['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['X', 'O', 'O', 'O']
['X', 'X', ' ', 'X']


['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['X', 'O', 'O', 'O']
['X', ' ', 'X', 'X']


Affichage du board basic. Next to play is X :  False
['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['X', 'O', 'O', 'O']
['X', 'X', ' ', 'X']


Affichage des news. Next to play is X:  False
DEBUG VAR :  457
['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['X', 'O', 'O', 'O']
['X', 'X', 'O', 'X']


Affichage du board basic. Next to play is X :  False
['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['X', 'O', 'O', 'O']
['X', ' ', 'X', 'X']


Affichage des news. Next to play is X:  False
DEBUG VAR :  458
['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['X', 'O', 'O', 'O']
['X', 'O', 'X', 'X']


Affichage du board basic. Next to play is X :  True
['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['X', 'O', 'O', ' ']
['X', 'O', ' ', 'X']


Affichage des news. Next to play is X:  True
DEBUG VAR :  459
['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['X', 'O', 'O', 'X']
['X', 'O', ' ', 'X']


['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['X', 'O', 'O', ' ']
['X', 'O', 'X', 'X']


Affichage du board basic. Next to play is X :  False
['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['X', 'O', 'O', 'X']
['X', 'O', ' ', 'X']


Affichage des news. Next to play is X:  False
DEBUG VAR :  460
['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['X', 'O', 'O', 'X']
['X', 'O', 'O', 'X']


Affichage du board basic. Next to play is X :  False
['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['X', 'O', 'O', ' ']
['X', 'O', 'X', 'X']


Affichage des news. Next to play is X:  False
DEBUG VAR :  461
['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['X', 'O', 'O', 'O']
['X', 'O', 'X', 'X']


Affichage du board basic. Next to play is X :  True
['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['X', 'O', 'O', ' ']
['X', ' ', 'O', 'X']


Affichage des news. Next to play is X:  True
DEBUG VAR :  462
['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['X', 'O', 'O', 'X']
['X', ' ', 'O', 'X']


['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['X', 'O', 'O', ' ']
['X', 'X', 'O', 'X']


Affichage du board basic. Next to play is X :  False
['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['X', 'O', 'O', 'X']
['X', ' ', 'O', 'X']


Affichage des news. Next to play is X:  False
DEBUG VAR :  463
['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['X', 'O', 'O', 'X']
['X', 'O', 'O', 'X']


Affichage du board basic. Next to play is X :  False
['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['X', 'O', 'O', ' ']
['X', 'X', 'O', 'X']


Affichage des news. Next to play is X:  False
DEBUG VAR :  464
['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['X', 'O', 'O', 'O']
['X', 'X', 'O', 'X']


Affichage du board basic. Next to play is X :  True
['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['X', 'O', ' ', 'O']
['X', ' ', ' ', ' ']


Affichage des news. Next to play is X:  True
DEBUG VAR :  465
['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['X', ' ', ' ', ' ']


['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['X', 'O', ' ', 'O']
['X', 'X', ' ', ' ']


['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['X', 'O', ' ', 'O']
['X', ' ', 'X', ' ']


['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['X', 'O', ' ', 'O']
['X', ' ', ' ', 'X']


Affichage du board basic. Next to play is X :  False
['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['X', ' ', ' ', ' ']


Affichage des news. Next to play is X:  False
DEBUG VAR :  466
['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['X', 'O', ' ', ' ']


['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['X', ' ', 'O', ' ']


['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['X', ' ', ' ', 'O']


Affichage du board basic. Next to play is X :  True
['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['X', 'O', ' ', ' ']


Affichage des news. Next to play is X:  True
DEBUG VAR :  467
['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['X', 'O', 'X', ' ']


['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['X', 'O', ' ', 'X']


Affichage du board basic. Next to play is X :  False
['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['X', 'O', 'X', ' ']


Affichage des news. Next to play is X:  False
DEBUG VAR :  468
['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']


Affichage du board basic. Next to play is X :  False
['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['X', 'O', ' ', 'X']


Affichage des news. Next to play is X:  False
DEBUG VAR :  469
['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['X', 'O', 'O', 'X']


Affichage du board basic. Next to play is X :  True
['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['X', ' ', 'O', ' ']


Affichage des news. Next to play is X:  True
DEBUG VAR :  470
['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['X', 'X', 'O', ' ']


['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['X', ' ', 'O', 'X']


Affichage du board basic. Next to play is X :  False
['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['X', 'X', 'O', ' ']


Affichage des news. Next to play is X:  False
DEBUG VAR :  471
['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['X', 'X', 'O', 'O']


Affichage du board basic. Next to play is X :  False
['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['X', ' ', 'O', 'X']


Affichage des news. Next to play is X:  False
DEBUG VAR :  472
['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['X', 'O', 'O', 'X']


Affichage du board basic. Next to play is X :  True
['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['X', ' ', ' ', 'O']


Affichage des news. Next to play is X:  True
DEBUG VAR :  473
['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['X', 'X', ' ', 'O']


['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['X', ' ', 'X', 'O']


Affichage du board basic. Next to play is X :  False
['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['X', 'X', ' ', 'O']


Affichage des news. Next to play is X:  False
DEBUG VAR :  474
['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['X', 'X', 'O', 'O']


Affichage du board basic. Next to play is X :  False
['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['X', ' ', 'X', 'O']


Affichage des news. Next to play is X:  False
DEBUG VAR :  475
['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']


Affichage du board basic. Next to play is X :  False
['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['X', 'O', ' ', 'O']
['X', 'X', ' ', ' ']


Affichage des news. Next to play is X:  False
DEBUG VAR :  476
['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['X', 'O', 'O', 'O']
['X', 'X', ' ', ' ']


['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['X', 'O', ' ', 'O']
['X', 'X', 'O', ' ']


['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['X', 'O', ' ', 'O']
['X', 'X', ' ', 'O']


Affichage du board basic. Next to play is X :  True
['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['X', 'O', 'O', 'O']
['X', 'X', ' ', ' ']


Affichage des news. Next to play is X:  True
DEBUG VAR :  477
['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['X', 'O', 'O', 'O']
['X', 'X', 'X', ' ']


['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['X', 'O', 'O', 'O']
['X', 'X', ' ', 'X']


Affichage du board basic. Next to play is X :  False
['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['X', 'O', 'O', 'O']
['X', 'X', 'X', ' ']


Affichage des news. Next to play is X:  False
DEBUG VAR :  478
['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['X', 'O', 'O', 'O']
['X', 'X', 'X', 'O']


Affichage du board basic. Next to play is X :  False
['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['X', 'O', 'O', 'O']
['X', 'X', ' ', 'X']


Affichage des news. Next to play is X:  False
DEBUG VAR :  479
['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['X', 'O', 'O', 'O']
['X', 'X', 'O', 'X']


Affichage du board basic. Next to play is X :  True
['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['X', 'O', ' ', 'O']
['X', 'X', 'O', ' ']


Affichage des news. Next to play is X:  True
DEBUG VAR :  480
['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['X', 'X', 'O', ' ']


['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['X', 'O', ' ', 'O']
['X', 'X', 'O', 'X']


Affichage du board basic. Next to play is X :  False
['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['X', 'X', 'O', ' ']


Affichage des news. Next to play is X:  False
DEBUG VAR :  481
['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['X', 'X', 'O', 'O']


Affichage du board basic. Next to play is X :  False
['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['X', 'O', ' ', 'O']
['X', 'X', 'O', 'X']


Affichage des news. Next to play is X:  False
DEBUG VAR :  482
['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['X', 'O', 'O', 'O']
['X', 'X', 'O', 'X']


Affichage du board basic. Next to play is X :  True
['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['X', 'O', ' ', 'O']
['X', 'X', ' ', 'O']


Affichage des news. Next to play is X:  True
DEBUG VAR :  483
['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['X', 'X', ' ', 'O']


['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['X', 'O', ' ', 'O']
['X', 'X', 'X', 'O']


Affichage du board basic. Next to play is X :  False
['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['X', 'X', ' ', 'O']


Affichage des news. Next to play is X:  False
DEBUG VAR :  484
['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['X', 'X', 'O', 'O']


Affichage du board basic. Next to play is X :  False
['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['X', 'O', ' ', 'O']
['X', 'X', 'X', 'O']


Affichage des news. Next to play is X:  False
DEBUG VAR :  485
['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['X', 'O', 'O', 'O']
['X', 'X', 'X', 'O']


Affichage du board basic. Next to play is X :  False
['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['X', 'O', ' ', 'O']
['X', ' ', 'X', ' ']


Affichage des news. Next to play is X:  False
DEBUG VAR :  486
['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['X', 'O', 'O', 'O']
['X', ' ', 'X', ' ']


['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['X', 'O', ' ', 'O']
['X', 'O', 'X', ' ']


['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['X', 'O', ' ', 'O']
['X', ' ', 'X', 'O']


Affichage du board basic. Next to play is X :  True
['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['X', 'O', 'O', 'O']
['X', ' ', 'X', ' ']


Affichage des news. Next to play is X:  True
DEBUG VAR :  487
['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['X', 'O', 'O', 'O']
['X', 'X', 'X', ' ']


['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['X', 'O', 'O', 'O']
['X', ' ', 'X', 'X']


Affichage du board basic. Next to play is X :  False
['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['X', 'O', 'O', 'O']
['X', 'X', 'X', ' ']


Affichage des news. Next to play is X:  False
DEBUG VAR :  488
['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['X', 'O', 'O', 'O']
['X', 'X', 'X', 'O']


Affichage du board basic. Next to play is X :  False
['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['X', 'O', 'O', 'O']
['X', ' ', 'X', 'X']


Affichage des news. Next to play is X:  False
DEBUG VAR :  489
['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['X', 'O', 'O', 'O']
['X', 'O', 'X', 'X']


Affichage du board basic. Next to play is X :  True
['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['X', 'O', ' ', 'O']
['X', 'O', 'X', ' ']


Affichage des news. Next to play is X:  True
DEBUG VAR :  490
['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['X', 'O', 'X', ' ']


['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['X', 'O', ' ', 'O']
['X', 'O', 'X', 'X']


Affichage du board basic. Next to play is X :  False
['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['X', 'O', 'X', ' ']


Affichage des news. Next to play is X:  False
DEBUG VAR :  491
['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']


Affichage du board basic. Next to play is X :  False
['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['X', 'O', ' ', 'O']
['X', 'O', 'X', 'X']


Affichage des news. Next to play is X:  False
DEBUG VAR :  492
['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['X', 'O', 'O', 'O']
['X', 'O', 'X', 'X']


Affichage du board basic. Next to play is X :  True
['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['X', 'O', ' ', 'O']
['X', ' ', 'X', 'O']


Affichage des news. Next to play is X:  True
DEBUG VAR :  493
['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['X', ' ', 'X', 'O']


['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['X', 'O', ' ', 'O']
['X', 'X', 'X', 'O']


Affichage du board basic. Next to play is X :  False
['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['X', ' ', 'X', 'O']


Affichage des news. Next to play is X:  False
DEBUG VAR :  494
['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']


Affichage du board basic. Next to play is X :  False
['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['X', 'O', ' ', 'O']
['X', 'X', 'X', 'O']


Affichage des news. Next to play is X:  False
DEBUG VAR :  495
['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['X', 'O', 'O', 'O']
['X', 'X', 'X', 'O']


Affichage du board basic. Next to play is X :  False
['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['X', 'O', ' ', 'O']
['X', ' ', ' ', 'X']


Affichage des news. Next to play is X:  False
DEBUG VAR :  496
['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['X', 'O', 'O', 'O']
['X', ' ', ' ', 'X']


['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['X', 'O', ' ', 'O']
['X', 'O', ' ', 'X']


['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['X', 'O', ' ', 'O']
['X', ' ', 'O', 'X']


Affichage du board basic. Next to play is X :  True
['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['X', 'O', 'O', 'O']
['X', ' ', ' ', 'X']


Affichage des news. Next to play is X:  True
DEBUG VAR :  497
['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['X', 'O', 'O', 'O']
['X', 'X', ' ', 'X']


['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['X', 'O', 'O', 'O']
['X', ' ', 'X', 'X']


Affichage du board basic. Next to play is X :  False
['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['X', 'O', 'O', 'O']
['X', 'X', ' ', 'X']


Affichage des news. Next to play is X:  False
DEBUG VAR :  498
['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['X', 'O', 'O', 'O']
['X', 'X', 'O', 'X']


Affichage du board basic. Next to play is X :  False
['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['X', 'O', 'O', 'O']
['X', ' ', 'X', 'X']


Affichage des news. Next to play is X:  False
DEBUG VAR :  499
['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['X', 'O', 'O', 'O']
['X', 'O', 'X', 'X']


Affichage du board basic. Next to play is X :  True
['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['X', 'O', ' ', 'O']
['X', 'O', ' ', 'X']


Affichage des news. Next to play is X:  True
DEBUG VAR :  500
['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['X', 'O', ' ', 'X']


['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['X', 'O', ' ', 'O']
['X', 'O', 'X', 'X']


Affichage du board basic. Next to play is X :  False
['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['X', 'O', ' ', 'X']


Affichage des news. Next to play is X:  False
DEBUG VAR :  501
['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['X', 'O', 'O', 'X']


Affichage du board basic. Next to play is X :  False
['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['X', 'O', ' ', 'O']
['X', 'O', 'X', 'X']


Affichage des news. Next to play is X:  False
DEBUG VAR :  502
['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['X', 'O', 'O', 'O']
['X', 'O', 'X', 'X']


Affichage du board basic. Next to play is X :  True
['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['X', 'O', ' ', 'O']
['X', ' ', 'O', 'X']


Affichage des news. Next to play is X:  True
DEBUG VAR :  503
['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['X', ' ', 'O', 'X']


['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['X', 'O', ' ', 'O']
['X', 'X', 'O', 'X']


Affichage du board basic. Next to play is X :  False
['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['X', ' ', 'O', 'X']


Affichage des news. Next to play is X:  False
DEBUG VAR :  504
['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['X', 'O', 'O', 'X']


Affichage du board basic. Next to play is X :  False
['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['X', 'O', ' ', 'O']
['X', 'X', 'O', 'X']


Affichage des news. Next to play is X:  False
DEBUG VAR :  505
['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['X', 'O', 'O', 'O']
['X', 'X', 'O', 'X']


Affichage du board basic. Next to play is X :  True
['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['X', 'O', ' ', ' ']
['X', 'O', ' ', ' ']


Affichage des news. Next to play is X:  True
DEBUG VAR :  506
['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['X', 'O', 'X', ' ']
['X', 'O', ' ', ' ']


['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['X', 'O', ' ', 'X']
['X', 'O', ' ', ' ']


['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['X', 'O', ' ', ' ']
['X', 'O', 'X', ' ']


['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['X', 'O', ' ', ' ']
['X', 'O', ' ', 'X']


Affichage du board basic. Next to play is X :  False
['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['X', 'O', 'X', ' ']
['X', 'O', ' ', ' ']


Affichage des news. Next to play is X:  False
DEBUG VAR :  507
['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['X', 'O', ' ', ' ']


['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['X', 'O', 'X', ' ']
['X', 'O', 'O', ' ']


['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['X', 'O', 'X', ' ']
['X', 'O', ' ', 'O']


Affichage du board basic. Next to play is X :  True
['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['X', 'O', ' ', ' ']


Affichage des news. Next to play is X:  True
DEBUG VAR :  508
['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['X', 'O', 'X', ' ']


['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['X', 'O', ' ', 'X']


Affichage du board basic. Next to play is X :  False
['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['X', 'O', 'X', ' ']


Affichage des news. Next to play is X:  False
DEBUG VAR :  509
['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']


Affichage du board basic. Next to play is X :  False
['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['X', 'O', ' ', 'X']


Affichage des news. Next to play is X:  False
DEBUG VAR :  510
['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['X', 'O', 'O', 'X']


Affichage du board basic. Next to play is X :  True
['X', 'O', 'X', 'O']
['X', 'O', 'X', 'O']
['X', 'O', 'X', ' ']
['X', 'O', 'O', ' ']


